ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Valor_Total,Forma_Pagamento,Vendedor,ID_Cliente
380,2025-06-17,Hub USB,Acessórios,4,80,320,Débito,Ana Costa,5321
379,2025-06-18,Suporte Monitor,Acessórios,1,120,120,Débito,Pedro Oliveira,2872
378,2025-06-18,Webcam HD,Periféricos,1,180,180,Boleto,Ana Costa,1512
377,2025-06-18,Memória RAM 8GB,Hardware,1,200,200,Boleto,Ana Costa,4719
376,2025-06-18,Hub USB,Acessórios,3,80,240,PIX,Ana Costa,6892
375,2025-06-19,Placa de Vídeo RTX 3060,Hardware,2,2500,5000,Crédito,João Silva,2885
374,2025-06-19,Processador i7,Hardware,4,2200,8800,PIX,Maria Santos,1644
371,2025-06-20,SSD 500GB,Hardware,3,350,1050,Boleto,Maria Santos,6966
373,2025-06-20,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Débito,João Silva,7671
372,2025-06-20,"Monitor 24""",Periféricos,1,900,900,PIX,Ana Costa,2258
370,2025-06-21,Webcam HD,Periféricos,1,180,180,Débito,Pedro Oliveira,8362
369,2025-06-21,Mousepad,Acessórios,5,50,250,Crédito,Pedro Oliveira,6406
368,2025-06-22,Suporte Monitor,Acessórios,1,120,120,PIX,Maria Santos,7301
367,2025-06-23,Webcam HD,Periféricos,1,180,180,Crédito,Pedro Oliveira,7191
366,2025-06-23,Mouse Gamer,Periféricos,5,150,750,PIX,João Silva,1951
365,2025-06-24,"Monitor 24""",Periféricos,3,900,2700,Crédito,Maria Santos,5625
364,2025-06-25,Hub USB,Acessórios,2,80,160,Débito,João Silva,3436
363,2025-06-25,Processador i5,Hardware,2,1200,2400,Boleto,Ana Costa,7362
362,2025-06-26,Processador i7,Hardware,1,2200,2200,PIX,Ana Costa,5756
361,2025-06-26,"Monitor 24""",Periféricos,5,900,4500,Débito,Maria Santos,3253
358,2025-06-27,Mouse Gamer,Periféricos,5,150,750,Crédito,Pedro Oliveira,5548
360,2025-06-27,Adaptador HDMI,Acessórios,2,35,70,Boleto,Maria Santos,6754
359,2025-06-27,Memória RAM 8GB,Hardware,5,200,1000,Boleto,Pedro Oliveira,9412
357,2025-06-28,SSD 500GB,Hardware,1,350,350,Crédito,Ana Costa,5194
356,2025-06-29,Processador i7,Hardware,1,2200,2200,PIX,Pedro Oliveira,9425
355,2025-06-30,"Monitor 24""",Periféricos,1,900,900,PIX,João Silva,4289
354,2025-06-30,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Crédito,Ana Costa,9089
353,2025-06-30,Hub USB,Acessórios,2,80,160,Boleto,Pedro Oliveira,7237
352,2025-06-30,Webcam HD,Periféricos,4,180,720,Débito,João Silva,4523
351,2025-07-01,Suporte Monitor,Acessórios,3,120,360,Boleto,Maria Santos,4894
350,2025-07-02,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,Boleto,Pedro Oliveira,5733
349,2025-07-02,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Boleto,Pedro Oliveira,5086
348,2025-07-04,"Monitor 24""",Periféricos,4,900,3600,PIX,João Silva,5434
347,2025-07-05,Hub USB,Acessórios,4,80,320,Débito,Maria Santos,6989
346,2025-07-05,Teclado Mecânico,Periféricos,4,300,1200,Boleto,Maria Santos,7109
344,2025-07-06,SSD 500GB,Hardware,4,350,1400,Boleto,Ana Costa,1451
345,2025-07-06,Adaptador HDMI,Acessórios,3,35,105,Débito,Pedro Oliveira,9780
343,2025-07-07,SSD 500GB,Hardware,1,350,350,Débito,Maria Santos,3036
342,2025-07-07,SSD 500GB,Hardware,5,350,1750,Crédito,Pedro Oliveira,6734
341,2025-07-07,Suporte Monitor,Acessórios,4,120,480,PIX,Ana Costa,5469
340,2025-07-08,Webcam HD,Periféricos,4,180,720,Débito,Ana Costa,8908
339,2025-07-08,Teclado Mecânico,Periféricos,2,300,600,PIX,Ana Costa,8205
338,2025-07-09,Teclado Mecânico,Periféricos,2,300,600,Crédito,João Silva,6165
337,2025-07-09,Processador i7,Hardware,2,2200,4400,Débito,Pedro Oliveira,2820
336,2025-07-09,Memória RAM 8GB,Hardware,5,200,1000,Crédito,Maria Santos,7416
335,2025-07-09,"Monitor 24""",Periféricos,1,900,900,Crédito,João Silva,8264
334,2025-07-10,Processador i7,Hardware,5,2200,11000,Débito,João Silva,5117
333,2025-07-10,Processador i5,Hardware,1,1200,1200,Débito,João Silva,6186
332,2025-07-10,Processador i7,Hardware,2,2200,4400,Boleto,Ana Costa,2017
329,2025-07-11,Adaptador HDMI,Acessórios,5,35,175,Crédito,João Silva,3900
331,2025-07-11,"Monitor 24""",Periféricos,5,900,4500,PIX,Ana Costa,6533
330,2025-07-11,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Crédito,Ana Costa,2194
328,2025-07-12,Suporte Monitor,Acessórios,3,120,360,Crédito,Ana Costa,8688
327,2025-07-12,"Monitor 24""",Periféricos,2,900,1800,PIX,Maria Santos,1765
326,2025-07-13,Headset 7.1,Periféricos,1,250,250,Boleto,João Silva,2217
325,2025-07-13,Webcam HD,Periféricos,3,180,540,Boleto,Ana Costa,8600
324,2025-07-14,SSD 500GB,Hardware,3,350,1050,PIX,Pedro Oliveira,3351
323,2025-07-14,Placa de Vídeo RTX 3060,Hardware,1,2500,2500,Boleto,Maria Santos,2804
322,2025-07-14,Processador i7,Hardware,2,2200,4400,Débito,João Silva,4963
321,2025-07-15,Processador i7,Hardware,4,2200,8800,Boleto,Ana Costa,1466
320,2025-07-15,Mouse Gamer,Periféricos,5,150,750,Boleto,Maria Santos,7344
319,2025-07-16,SSD 500GB,Hardware,4,350,1400,Boleto,Ana Costa,1437
318,2025-07-16,Memória RAM 8GB,Hardware,4,200,800,PIX,João Silva,4044
317,2025-07-16,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Boleto,Maria Santos,2933
316,2025-07-16,Webcam HD,Periféricos,1,180,180,Boleto,Ana Costa,6998
313,2025-07-17,Headset 7.1,Periféricos,4,250,1000,Boleto,João Silva,5964
312,2025-07-17,Suporte Monitor,Acessórios,3,120,360,Débito,Pedro Oliveira,3093
315,2025-07-17,Placa de Vídeo RTX 3060,Hardware,2,2500,5000,Boleto,Maria Santos,6174
314,2025-07-17,Processador i5,Hardware,3,1200,3600,PIX,Maria Santos,2361
311,2025-07-18,"Monitor 24""",Periféricos,4,900,3600,PIX,João Silva,5246
310,2025-07-18,Teclado Mecânico,Periféricos,5,300,1500,Crédito,Maria Santos,8171
309,2025-07-19,Processador i5,Hardware,2,1200,2400,Boleto,Ana Costa,7152
308,2025-07-21,Placa de Vídeo RTX 3060,Hardware,2,2500,5000,Débito,Maria Santos,5367
307,2025-07-21,Mousepad,Acessórios,3,50,150,PIX,Ana Costa,7067
306,2025-07-22,Teclado Mecânico,Periféricos,1,300,300,Boleto,Maria Santos,7598
305,2025-07-22,Memória RAM 8GB,Hardware,4,200,800,Débito,Ana Costa,2374
304,2025-07-22,Mousepad,Acessórios,2,50,100,Crédito,Pedro Oliveira,1096
303,2025-07-22,Teclado Mecânico,Periféricos,4,300,1200,Débito,Maria Santos,1767
302,2025-07-22,"Monitor 24""",Periféricos,2,900,1800,Débito,Ana Costa,6716
298,2025-07-23,Hub USB,Acessórios,3,80,240,PIX,Pedro Oliveira,3473
299,2025-07-23,"Monitor 24""",Periféricos,2,900,1800,Boleto,João Silva,3655
301,2025-07-23,Mousepad,Acessórios,1,50,50,Débito,Maria Santos,1837
300,2025-07-23,Mouse Gamer,Periféricos,5,150,750,PIX,Ana Costa,8475
297,2025-07-24,Suporte Monitor,Acessórios,3,120,360,Crédito,João Silva,1422
296,2025-07-24,Memória RAM 8GB,Hardware,1,200,200,Débito,Maria Santos,8431
295,2025-07-24,Mouse Gamer,Periféricos,2,150,300,Boleto,Maria Santos,2985
294,2025-07-24,Memória RAM 8GB,Hardware,3,200,600,Crédito,Ana Costa,3179
293,2025-07-25,Placa de Vídeo RTX 3060,Hardware,1,2500,2500,PIX,Ana Costa,3836
292,2025-07-26,Processador i7,Hardware,2,2200,4400,PIX,Ana Costa,4859
291,2025-07-27,Adaptador HDMI,Acessórios,2,35,70,PIX,João Silva,9450
290,2025-07-27,SSD 500GB,Hardware,5,350,1750,Débito,Pedro Oliveira,3303
289,2025-07-28,SSD 500GB,Hardware,5,350,1750,Débito,Pedro Oliveira,2187
288,2025-07-28,Hub USB,Acessórios,4,80,320,Débito,João Silva,4371
287,2025-07-28,"Monitor 24""",Periféricos,4,900,3600,Boleto,Ana Costa,8083
283,2025-07-29,Headset 7.1,Periféricos,4,250,1000,PIX,João Silva,1310
282,2025-07-29,Adaptador HDMI,Acessórios,4,35,140,Débito,João Silva,1886
285,2025-07-29,Mouse Gamer,Periféricos,2,150,300,Crédito,Ana Costa,3837
286,2025-07-29,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Débito,João Silva,6874
284,2025-07-29,Mouse Gamer,Periféricos,5,150,750,Crédito,Pedro Oliveira,8053
281,2025-07-31,Mouse Gamer,Periféricos,4,150,600,Boleto,Pedro Oliveira,3099
280,2025-08-01,"Monitor 24""",Periféricos,1,900,900,Crédito,Maria Santos,4157
279,2025-08-01,Mousepad,Acessórios,3,50,150,Boleto,Ana Costa,3975
278,2025-08-01,Cabo HDMI,Acessórios,1,45,45,Débito,Ana Costa,6698
277,2025-08-01,Hub USB,Acessórios,5,80,400,Débito,Maria Santos,4930
276,2025-08-02,Adaptador HDMI,Acessórios,2,35,70,PIX,Ana Costa,2179
275,2025-08-02,Suporte Monitor,Acessórios,4,120,480,PIX,João Silva,6279
274,2025-08-02,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,Crédito,Maria Santos,8463
273,2025-08-03,Processador i5,Hardware,1,1200,1200,Boleto,Maria Santos,6539
272,2025-08-03,Suporte Monitor,Acessórios,5,120,600,PIX,Maria Santos,2049
271,2025-08-03,"Monitor 24""",Periféricos,2,900,1800,PIX,Ana Costa,4881
268,2025-08-04,Cabo HDMI,Acessórios,3,45,135,PIX,Pedro Oliveira,8950
267,2025-08-04,Memória RAM 8GB,Hardware,1,200,200,Boleto,Pedro Oliveira,2879
270,2025-08-04,Mousepad,Acessórios,3,50,150,PIX,Pedro Oliveira,5820
269,2025-08-04,"Monitor 24""",Periféricos,2,900,1800,Débito,João Silva,1150
266,2025-08-06,Cabo HDMI,Acessórios,1,45,45,Crédito,João Silva,3031
265,2025-08-06,Webcam HD,Periféricos,4,180,720,Débito,João Silva,1601
264,2025-08-06,Processador i5,Hardware,3,1200,3600,PIX,Maria Santos,2794
263,2025-08-06,Processador i7,Hardware,3,2200,6600,Boleto,João Silva,7479
262,2025-08-07,"Monitor 24""",Periféricos,1,900,900,Boleto,Ana Costa,4257
261,2025-08-07,Webcam HD,Periféricos,5,180,900,PIX,Ana Costa,5795
260,2025-08-07,Teclado Mecânico,Periféricos,5,300,1500,Crédito,Pedro Oliveira,9974
255,2025-08-08,Processador i5,Hardware,4,1200,4800,Boleto,Ana Costa,3781
256,2025-08-08,Cabo HDMI,Acessórios,3,45,135,Crédito,João Silva,2993
259,2025-08-08,Mousepad,Acessórios,2,50,100,PIX,Pedro Oliveira,7334
258,2025-08-08,Mouse Gamer,Periféricos,1,150,150,PIX,João Silva,6440
257,2025-08-08,Webcam HD,Periféricos,3,180,540,Débito,João Silva,6680
254,2025-08-09,Headset 7.1,Periféricos,3,250,750,PIX,Maria Santos,3214
253,2025-08-10,"Monitor 24""",Periféricos,4,900,3600,Boleto,João Silva,8880
250,2025-08-11,Mousepad,Acessórios,2,50,100,Boleto,Maria Santos,9869
249,2025-08-11,Mouse Gamer,Periféricos,5,150,750,Crédito,Ana Costa,1491
252,2025-08-11,Headset 7.1,Periféricos,2,250,500,Boleto,Ana Costa,4893
251,2025-08-11,Mousepad,Acessórios,5,50,250,PIX,Pedro Oliveira,3049
247,2025-08-12,Processador i5,Hardware,1,1200,1200,PIX,Pedro Oliveira,7764
248,2025-08-12,Processador i7,Hardware,2,2200,4400,PIX,Ana Costa,3559
245,2025-08-13,Processador i7,Hardware,5,2200,11000,Boleto,João Silva,2159
246,2025-08-13,Memória RAM 8GB,Hardware,1,200,200,Débito,Pedro Oliveira,1935
244,2025-08-14,Webcam HD,Periféricos,2,180,360,Crédito,Ana Costa,9977
243,2025-08-14,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Débito,Maria Santos,4773
242,2025-08-15,Headset 7.1,Periféricos,3,250,750,Boleto,Pedro Oliveira,5527
241,2025-08-15,Memória RAM 8GB,Hardware,2,200,400,PIX,Ana Costa,9027
240,2025-08-15,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Crédito,João Silva,6960
239,2025-08-16,Adaptador HDMI,Acessórios,3,35,105,Crédito,Ana Costa,7654
238,2025-08-16,Processador i7,Hardware,1,2200,2200,PIX,Pedro Oliveira,3500
237,2025-08-16,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,PIX,Ana Costa,4596
236,2025-08-17,Adaptador HDMI,Acessórios,1,35,35,PIX,Pedro Oliveira,5134
235,2025-08-17,Suporte Monitor,Acessórios,3,120,360,Débito,Maria Santos,7737
232,2025-08-18,Cabo HDMI,Acessórios,3,45,135,Boleto,Ana Costa,2479
234,2025-08-18,Memória RAM 8GB,Hardware,1,200,200,Boleto,Pedro Oliveira,6086
233,2025-08-18,Processador i7,Hardware,2,2200,4400,Boleto,Ana Costa,1828
231,2025-08-19,Mouse Gamer,Periféricos,4,150,600,Débito,Pedro Oliveira,6904
230,2025-08-19,Mousepad,Acessórios,5,50,250,PIX,Maria Santos,4181
229,2025-08-19,Processador i7,Hardware,4,2200,8800,Boleto,João Silva,7104
228,2025-08-19,Suporte Monitor,Acessórios,2,120,240,Boleto,João Silva,6236
227,2025-08-19,Suporte Monitor,Acessórios,3,120,360,Boleto,Pedro Oliveira,9244
226,2025-08-19,Teclado Mecânico,Periféricos,2,300,600,Débito,Ana Costa,8548
225,2025-08-20,Processador i5,Hardware,2,1200,2400,Crédito,Maria Santos,9717
224,2025-08-20,Cabo HDMI,Acessórios,4,45,180,Boleto,João Silva,7644
223,2025-08-20,Cabo HDMI,Acessórios,5,45,225,Débito,Ana Costa,5507
222,2025-08-21,Hub USB,Acessórios,1,80,80,Crédito,Maria Santos,3013
221,2025-08-21,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Crédito,Ana Costa,3417
220,2025-08-21,Suporte Monitor,Acessórios,4,120,480,Débito,Pedro Oliveira,3186
218,2025-08-22,Mousepad,Acessórios,3,50,150,Débito,Pedro Oliveira,3134
219,2025-08-22,Teclado Mecânico,Periféricos,3,300,900,Crédito,Ana Costa,2569
215,2025-08-23,Mousepad,Acessórios,2,50,100,Boleto,Ana Costa,7295
217,2025-08-23,Mousepad,Acessórios,3,50,150,PIX,Pedro Oliveira,1259
216,2025-08-23,Processador i5,Hardware,1,1200,1200,Boleto,Pedro Oliveira,4501
214,2025-08-24,Processador i7,Hardware,2,2200,4400,Débito,Ana Costa,8591
213,2025-08-24,Processador i5,Hardware,3,1200,3600,Boleto,Ana Costa,6316
212,2025-08-24,"Monitor 24""",Periféricos,5,900,4500,Débito,João Silva,9929
211,2025-08-24,Adaptador HDMI,Acessórios,1,35,35,Débito,Pedro Oliveira,8719
210,2025-08-24,"Monitor 24""",Periféricos,2,900,1800,PIX,Ana Costa,6373
209,2025-08-24,Mouse Gamer,Periféricos,2,150,300,Débito,João Silva,2847
208,2025-08-25,Processador i5,Hardware,4,1200,4800,Crédito,Ana Costa,3668
207,2025-08-25,Suporte Monitor,Acessórios,2,120,240,Boleto,Ana Costa,4090
206,2025-08-25,Mousepad,Acessórios,1,50,50,PIX,Ana Costa,2566
205,2025-08-26,SSD 500GB,Hardware,2,350,700,Crédito,Ana Costa,4321
204,2025-08-26,Suporte Monitor,Acessórios,4,120,480,Boleto,Ana Costa,7688
199,2025-08-27,Adaptador HDMI,Acessórios,2,35,70,Crédito,João Silva,4316
200,2025-08-27,Processador i5,Hardware,3,1200,3600,PIX,João Silva,5292
202,2025-08-27,Suporte Monitor,Acessórios,5,120,600,Boleto,Ana Costa,9943
201,2025-08-27,"Monitor 24""",Periféricos,2,900,1800,PIX,Maria Santos,1243
203,2025-08-27,Webcam HD,Periféricos,5,180,900,Débito,Ana Costa,6034
198,2025-08-28,Webcam HD,Periféricos,2,180,360,Débito,Pedro Oliveira,7714
197,2025-08-28,SSD 500GB,Hardware,2,350,700,Crédito,Pedro Oliveira,1741
196,2025-08-28,Mousepad,Acessórios,2,50,100,Débito,Maria Santos,2874
195,2025-08-29,Suporte Monitor,Acessórios,1,120,120,Boleto,João Silva,5939
194,2025-08-29,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,Boleto,João Silva,5710
193,2025-08-29,SSD 500GB,Hardware,1,350,350,Crédito,Ana Costa,8158
190,2025-08-30,Adaptador HDMI,Acessórios,3,35,105,Crédito,Ana Costa,4856
192,2025-08-30,Processador i5,Hardware,2,1200,2400,Crédito,Pedro Oliveira,5390
191,2025-08-30,Suporte Monitor,Acessórios,4,120,480,Crédito,Ana Costa,4618
187,2025-08-31,SSD 500GB,Hardware,5,350,1750,Crédito,João Silva,1548
189,2025-08-31,Suporte Monitor,Acessórios,4,120,480,Boleto,João Silva,2926
188,2025-08-31,Headset 7.1,Periféricos,3,250,750,PIX,Maria Santos,4785
185,2025-09-01,Webcam HD,Periféricos,1,180,180,Débito,Maria Santos,5876
184,2025-09-01,"Monitor 24""",Periféricos,3,900,2700,PIX,Maria Santos,3786
186,2025-09-01,Adaptador HDMI,Acessórios,3,35,105,Crédito,Maria Santos,2404
183,2025-09-02,"Monitor 24""",Periféricos,1,900,900,Crédito,Maria Santos,9458
182,2025-09-03,Suporte Monitor,Acessórios,4,120,480,Boleto,Ana Costa,4149
181,2025-09-03,Headset 7.1,Periféricos,3,250,750,PIX,João Silva,9472
180,2025-09-03,Webcam HD,Periféricos,3,180,540,PIX,Pedro Oliveira,1584
179,2025-09-04,Memória RAM 8GB,Hardware,2,200,400,Débito,João Silva,6542
178,2025-09-04,Processador i5,Hardware,3,1200,3600,Crédito,Ana Costa,2135
177,2025-09-04,Processador i5,Hardware,2,1200,2400,Crédito,João Silva,4341
176,2025-09-04,Hub USB,Acessórios,1,80,80,Boleto,Pedro Oliveira,7408
175,2025-09-05,Processador i5,Hardware,4,1200,4800,Boleto,Ana Costa,6120
174,2025-09-05,Processador i7,Hardware,2,2200,4400,Crédito,João Silva,4257
173,2025-09-05,Processador i7,Hardware,1,2200,2200,Boleto,Ana Costa,7505
167,2025-09-08,Cabo HDMI,Acessórios,2,45,90,Débito,Maria Santos,8060
168,2025-09-08,"Monitor 24""",Periféricos,2,900,1800,Boleto,Ana Costa,9573
171,2025-09-08,SSD 500GB,Hardware,2,350,700,Crédito,João Silva,4970
170,2025-09-08,Suporte Monitor,Acessórios,1,120,120,Boleto,Ana Costa,4328
169,2025-09-08,Cabo HDMI,Acessórios,5,45,225,Crédito,Ana Costa,7917
172,2025-09-08,Hub USB,Acessórios,3,80,240,PIX,Pedro Oliveira,8856
166,2025-09-10,Adaptador HDMI,Acessórios,4,35,140,Boleto,João Silva,1530
165,2025-09-10,"Monitor 24""",Periféricos,4,900,3600,Crédito,Maria Santos,3837
164,2025-09-10,Webcam HD,Periféricos,5,180,900,PIX,João Silva,7379
163,2025-09-11,"Monitor 24""",Periféricos,2,900,1800,Boleto,Maria Santos,6667
162,2025-09-11,Mouse Gamer,Periféricos,1,150,150,Débito,Ana Costa,6451
161,2025-09-11,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,PIX,Ana Costa,1335
157,2025-09-12,Teclado Mecânico,Periféricos,2,300,600,PIX,Ana Costa,3536
160,2025-09-12,Adaptador HDMI,Acessórios,5,35,175,Débito,Maria Santos,5174
159,2025-09-12,Mousepad,Acessórios,5,50,250,Débito,João Silva,6421
158,2025-09-12,Mouse Gamer,Periféricos,3,150,450,Débito,Ana Costa,7064
156,2025-09-13,Headset 7.1,Periféricos,2,250,500,Boleto,Maria Santos,3106
154,2025-09-14,Processador i7,Hardware,4,2200,8800,Crédito,Ana Costa,4453
153,2025-09-14,Placa de Vídeo RTX 3060,Hardware,2,2500,5000,Boleto,Pedro Oliveira,2348
155,2025-09-14,SSD 500GB,Hardware,5,350,1750,Boleto,Pedro Oliveira,9547
152,2025-09-15,SSD 500GB,Hardware,5,350,1750,Débito,João Silva,1064
151,2025-09-15,Processador i7,Hardware,4,2200,8800,Débito,João Silva,2696
150,2025-09-16,SSD 500GB,Hardware,2,350,700,Débito,João Silva,3940
149,2025-09-16,Memória RAM 8GB,Hardware,3,200,600,Boleto,Maria Santos,2843
148,2025-09-16,SSD 500GB,Hardware,5,350,1750,Crédito,Ana Costa,4591
147,2025-09-16,Mousepad,Acessórios,4,50,200,PIX,Pedro Oliveira,7124
144,2025-09-17,SSD 500GB,Hardware,3,350,1050,Boleto,Ana Costa,8286
146,2025-09-17,Webcam HD,Periféricos,3,180,540,PIX,João Silva,9154
145,2025-09-17,Headset 7.1,Periféricos,1,250,250,Boleto,Maria Santos,6300
143,2025-09-18,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,PIX,João Silva,1771
142,2025-09-19,Memória RAM 8GB,Hardware,5,200,1000,Boleto,Pedro Oliveira,9277
141,2025-09-20,SSD 500GB,Hardware,5,350,1750,Débito,Pedro Oliveira,9481
135,2025-09-22,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Boleto,Maria Santos,5846
136,2025-09-22,Mouse Gamer,Periféricos,4,150,600,Crédito,Ana Costa,9035
139,2025-09-22,SSD 500GB,Hardware,1,350,350,Débito,Maria Santos,6048
138,2025-09-22,Processador i5,Hardware,1,1200,1200,Boleto,Ana Costa,5901
140,2025-09-22,Headset 7.1,Periféricos,1,250,250,Crédito,Ana Costa,7364
137,2025-09-22,Processador i7,Hardware,5,2200,11000,Crédito,Maria Santos,7897
134,2025-09-23,Adaptador HDMI,Acessórios,4,35,140,Débito,Maria Santos,2501
133,2025-09-24,Hub USB,Acessórios,2,80,160,Crédito,João Silva,6107
132,2025-09-24,Webcam HD,Periféricos,5,180,900,Crédito,Maria Santos,2498
131,2025-09-25,Memória RAM 8GB,Hardware,2,200,400,Crédito,Ana Costa,3172
130,2025-09-25,Mouse Gamer,Periféricos,2,150,300,Boleto,Ana Costa,5964
129,2025-09-25,Mousepad,Acessórios,2,50,100,PIX,Ana Costa,7757
128,2025-09-26,"Monitor 24""",Periféricos,3,900,2700,Crédito,Ana Costa,1545
127,2025-09-26,Processador i7,Hardware,5,2200,11000,Débito,Pedro Oliveira,2683
126,2025-09-26,Teclado Mecânico,Periféricos,2,300,600,Boleto,Maria Santos,7006
122,2025-09-27,Processador i7,Hardware,1,2200,2200,PIX,Maria Santos,5276
125,2025-09-27,Teclado Mecânico,Periféricos,2,300,600,Crédito,João Silva,6674
124,2025-09-27,Mouse Gamer,Periféricos,1,150,150,Boleto,João Silva,3078
123,2025-09-27,Headset 7.1,Periféricos,5,250,1250,Crédito,Maria Santos,8813
120,2025-09-28,Headset 7.1,Periféricos,1,250,250,Boleto,Ana Costa,5977
121,2025-09-28,Processador i5,Hardware,1,1200,1200,Crédito,Maria Santos,9076
119,2025-09-29,Mousepad,Acessórios,1,50,50,Boleto,Maria Santos,1255
118,2025-09-29,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Boleto,Ana Costa,9468
117,2025-09-29,Mouse Gamer,Periféricos,3,150,450,PIX,João Silva,9575
116,2025-09-29,Teclado Mecânico,Periféricos,1,300,300,Débito,Maria Santos,3092
115,2025-09-29,Hub USB,Acessórios,3,80,240,PIX,Maria Santos,5145
114,2025-09-29,Memória RAM 8GB,Hardware,2,200,400,Crédito,Ana Costa,7189
113,2025-09-29,Processador i5,Hardware,2,1200,2400,PIX,João Silva,2650
112,2025-09-30,SSD 500GB,Hardware,5,350,1750,Débito,Ana Costa,1491
111,2025-09-30,Hub USB,Acessórios,4,80,320,Boleto,João Silva,4214
110,2025-09-30,Mouse Gamer,Periféricos,4,150,600,Crédito,Ana Costa,9863
105,2025-10-02,"Monitor 24""",Periféricos,2,900,1800,PIX,Maria Santos,1832
106,2025-10-02,SSD 500GB,Hardware,3,350,1050,PIX,João Silva,1192
107,2025-10-02,Processador i7,Hardware,2,2200,4400,PIX,Maria Santos,9288
109,2025-10-02,Webcam HD,Periféricos,5,180,900,Crédito,João Silva,7302
108,2025-10-02,Processador i5,Hardware,4,1200,4800,Boleto,Pedro Oliveira,5982
104,2025-10-03,Memória RAM 8GB,Hardware,3,200,600,PIX,Maria Santos,1318
103,2025-10-04,Placa de Vídeo RTX 3060,Hardware,2,2500,5000,Crédito,João Silva,2052
102,2025-10-05,Mousepad,Acessórios,5,50,250,Boleto,João Silva,9034
101,2025-10-05,Teclado Mecânico,Periféricos,2,300,600,Crédito,Pedro Oliveira,7575
100,2025-10-05,Webcam HD,Periféricos,5,180,900,Débito,João Silva,3459
99,2025-10-05,Webcam HD,Periféricos,4,180,720,Boleto,João Silva,7394
98,2025-10-05,Suporte Monitor,Acessórios,4,120,480,PIX,Ana Costa,2253
97,2025-10-05,Adaptador HDMI,Acessórios,4,35,140,Boleto,João Silva,3413
90,2025-10-06,Mousepad,Acessórios,2,50,100,Boleto,Ana Costa,2210
91,2025-10-06,Processador i7,Hardware,3,2200,6600,Débito,João Silva,7384
92,2025-10-06,Mouse Gamer,Periféricos,2,150,300,Débito,Maria Santos,9517
93,2025-10-06,Suporte Monitor,Acessórios,3,120,360,Crédito,Maria Santos,3132
95,2025-10-06,Headset 7.1,Periféricos,1,250,250,Crédito,João Silva,9672
96,2025-10-06,Mouse Gamer,Periféricos,2,150,300,Débito,Ana Costa,6064
94,2025-10-06,Teclado Mecânico,Periféricos,4,300,1200,Boleto,Ana Costa,5798
89,2025-10-07,Headset 7.1,Periféricos,5,250,1250,Débito,Pedro Oliveira,5025
88,2025-10-08,Cabo HDMI,Acessórios,1,45,45,PIX,Maria Santos,2882
87,2025-10-08,SSD 500GB,Hardware,5,350,1750,Boleto,Maria Santos,8021
86,2025-10-08,Adaptador HDMI,Acessórios,1,35,35,Crédito,Pedro Oliveira,6396
85,2025-10-09,"Monitor 24""",Periféricos,5,900,4500,Débito,Pedro Oliveira,3236
84,2025-10-09,Processador i5,Hardware,4,1200,4800,Crédito,João Silva,4416
83,2025-10-10,Hub USB,Acessórios,4,80,320,PIX,João Silva,4734
82,2025-10-10,Mouse Gamer,Periféricos,1,150,150,Débito,Maria Santos,3315
81,2025-10-10,Headset 7.1,Periféricos,3,250,750,Débito,João Silva,5350
78,2025-10-12,Suporte Monitor,Acessórios,4,120,480,Crédito,Maria Santos,8932
77,2025-10-12,Memória RAM 8GB,Hardware,3,200,600,Crédito,João Silva,8586
80,2025-10-12,Mouse Gamer,Periféricos,5,150,750,Crédito,Pedro Oliveira,2953
79,2025-10-12,Processador i7,Hardware,2,2200,4400,Crédito,João Silva,6579
76,2025-10-13,Teclado Mecânico,Periféricos,4,300,1200,PIX,Pedro Oliveira,2710
75,2025-10-13,Processador i5,Hardware,1,1200,1200,Crédito,Ana Costa,9054
74,2025-10-14,Teclado Mecânico,Periféricos,2,300,600,Boleto,João Silva,7175
73,2025-10-15,SSD 500GB,Hardware,4,350,1400,Crédito,João Silva,4457
72,2025-10-16,Suporte Monitor,Acessórios,3,120,360,PIX,Ana Costa,5519
71,2025-10-16,SSD 500GB,Hardware,1,350,350,Crédito,João Silva,8868
70,2025-10-16,Teclado Mecânico,Periféricos,2,300,600,PIX,Ana Costa,7138
69,2025-10-16,Mouse Gamer,Periféricos,2,150,300,Boleto,Ana Costa,8403
